<class 'datasets.arrow_dataset.Dataset'>
Dataset({
    features: ['annotator_labels', 'genre', 'label', 'pairID', 'promptID', 'premise', 'sentence1_binary_parse', 'sentence1_parse', 'hypothesis', 'sentence2_binary_parse', 'sentence2_parse'],
    num_rows: 392702
})
Preprocessing 392702 examples...
  0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #5667:   1%|▏         | 5665/392702 [01:58<2:08:16, 50.29it/s]
Preprocessing sample #5668:   1%|▏         | 5665/392702 [01:58<2:08:16, 50.29it/s]
Preprocessing sample #5669:   1%|▏         | 5665/392702 [01:58<2:08:16, 50.29it/s]
Preprocessing sample #5670:   1%|▏         | 5665/392702 [01:58<2:08:16, 50.29it/s]
Preprocessing sample #5670:   1%|▏         | 5671/392702 [01:58<2:15:07, 47.74it/s]
Preprocessing sample #5671:   1%|▏         | 5671/392702 [01:58<2:15:07, 47.74it/s]
Preprocessing sample #5672:   1%|▏         | 5671/392702 [01:58<2:15:07, 47.74it/s]
Preprocessing sample #5673:   1%|▏         | 5671/392702 [01:58<2:15:07, 47.74it/s]
Preprocessing sample #5674:   1%|▏         | 5671/392702 [01:58<2:15:07, 47.74it/s]
Preprocessing sample #5675:   1%|▏         | 5671/392702 [01:58<2:15:07, 47.74it/s]
Preprocessing sample #5676:   1%|▏         | 5671/392702 [01:58<2:15:07, 47.74it/s]
Preprocessing sample #5676:   1%|▏         | 5677/392702 [01:58<2:11:10, 49.17it/s]
Preprocessing sample #5677:   1%|▏         | 5677/392702 [01:58<2:11:10, 49.17it/s]
Preprocessing sample #5678:   1%|▏         | 5677/392702 [01:58<2:11:10, 49.17it/s]
Preprocessing sample #5679:   1%|▏         | 5677/392702 [01:58<2:11:10, 49.17it/s]
Preprocessing sample #5680:   1%|▏         | 5677/392702 [01:58<2:11:10, 49.17it/s]
Preprocessing sample #5681:   1%|▏         | 5677/392702 [01:58<2:11:10, 49.17it/s]
Preprocessing sample #5681:   1%|▏         | 5682/392702 [01:58<2:12:23, 48.72it/s]
Preprocessing sample #5682:   1%|▏         | 5682/392702 [01:58<2:12:23, 48.72it/s]
Preprocessing sample #5683:   1%|▏         | 5682/392702 [01:58<2:12:23, 48.72it/s]
Preprocessing sample #5684:   1%|▏         | 5682/392702 [01:58<2:12:23, 48.72it/s]
Preprocessing sample #5685:   1%|▏         | 5682/392702 [01:58<2:12:23, 48.72it/s]
Preprocessing sample #5686:   1%|▏         | 5682/392702 [01:58<2:12:23, 48.72it/s]
Preprocessing sample #5686:   1%|▏         | 5687/392702 [01:58<2:15:26, 47.62it/s]
Preprocessing sample #5687:   1%|▏         | 5687/392702 [01:58<2:15:26, 47.62it/s]
Preprocessing sample #5688:   1%|▏         | 5687/392702 [01:58<2:15:26, 47.62it/s]
Preprocessing sample #5689:   1%|▏         | 5687/392702 [01:59<2:15:26, 47.62it/s]
Preprocessing sample #5690:   1%|▏         | 5687/392702 [01:59<2:15:26, 47.62it/s]
Preprocessing sample #5691:   1%|▏         | 5687/392702 [01:59<2:15:26, 47.62it/s]
Preprocessing sample #5692:   1%|▏         | 5687/392702 [01:59<2:15:26, 47.62it/s]
Preprocessing sample #5692:   1%|▏         | 5693/392702 [01:59<2:09:43, 49.72it/s]
Preprocessing sample #5693:   1%|▏         | 5693/392702 [01:59<2:09:43, 49.72it/s]
Preprocessing sample #5694:   1%|▏         | 5693/392702 [01:59<2:09:43, 49.72it/s]
Preprocessing sample #5695:   1%|▏         | 5693/392702 [01:59<2:09:43, 49.72it/s]
Preprocessing sample #5696:   1%|▏         | 5693/392702 [01:59<2:09:43, 49.72it/s]
Preprocessing sample #5697:   1%|▏         | 5693/392702 [01:59<2:09:43, 49.72it/s]
Preprocessing sample #5698:   1%|▏         | 5693/392702 [01:59<2:09:43, 49.72it/s]
Preprocessing sample #5698:   1%|▏         | 5699/392702 [01:59<2:03:23, 52.27it/s]
Preprocessing sample #5699:   1%|▏         | 5699/392702 [01:59<2:03:23, 52.27it/s]
Preprocessing sample #5700:   1%|▏         | 5699/392702 [01:59<2:03:23, 52.27it/s]
Preprocessing sample #5701:   1%|▏         | 5699/392702 [01:59<2:03:23, 52.27it/s]
Preprocessing sample #5702:   1%|▏         | 5699/392702 [01:59<2:03:23, 52.27it/s]
Preprocessing sample #5703:   1%|▏         | 5699/392702 [01:59<2:03:23, 52.27it/s]
Preprocessing sample #5704:   1%|▏         | 5699/392702 [01:59<2:03:23, 52.27it/s]
Preprocessing sample #5704:   1%|▏         | 5705/392702 [01:59<2:01:21, 53.15it/s]
Preprocessing sample #5705:   1%|▏         | 5705/392702 [01:59<2:01:21, 53.15it/s]
Preprocessing sample #5706:   1%|▏         | 5705/392702 [01:59<2:01:21, 53.15it/s]
Preprocessing sample #5707:   1%|▏         | 5705/392702 [01:59<2:01:21, 53.15it/s]
Preprocessing sample #5708:   1%|▏         | 5705/392702 [01:59<2:01:21, 53.15it/s]
Preprocessing sample #5709:   1%|▏         | 5705/392702 [01:59<2:01:21, 53.15it/s]
Preprocessing sample #5710:   1%|▏         | 5705/392702 [01:59<2:01:21, 53.15it/s]
Preprocessing sample #5710:   1%|▏         | 5711/392702 [01:59<2:09:51, 49.67it/s]
Preprocessing sample #5711:   1%|▏         | 5711/392702 [01:59<2:09:51, 49.67it/s]
Preprocessing sample #5712:   1%|▏         | 5711/392702 [01:59<2:09:51, 49.67it/s]
Preprocessing sample #5713:   1%|▏         | 5711/392702 [01:59<2:09:51, 49.67it/s]
Preprocessing sample #5714:   1%|▏         | 5711/392702 [01:59<2:09:51, 49.67it/s]
Preprocessing sample #5715:   1%|▏         | 5711/392702 [01:59<2:09:51, 49.67it/s]
Preprocessing sample #5716:   1%|▏         | 5711/392702 [01:59<2:09:51, 49.67it/s]
Preprocessing sample #5716:   1%|▏         | 5717/392702 [01:59<2:10:09, 49.55it/s]
Preprocessing sample #5717:   1%|▏         | 5717/392702 [01:59<2:10:09, 49.55it/s]
Preprocessing sample #5718:   1%|▏         | 5717/392702 [01:59<2:10:09, 49.55it/s]
Preprocessing sample #5719:   1%|▏         | 5717/392702 [01:59<2:10:09, 49.55it/s]
Preprocessing sample #5720:   1%|▏         | 5717/392702 [01:59<2:10:09, 49.55it/s]
Preprocessing sample #5721:   1%|▏         | 5717/392702 [01:59<2:10:09, 49.55it/s]
Preprocessing sample #5722:   1%|▏         | 5717/392702 [01:59<2:10:09, 49.55it/s]
Preprocessing sample #5722:   1%|▏         | 5723/392702 [01:59<2:12:26, 48.70it/s]
Preprocessing sample #5723:   1%|▏         | 5723/392702 [01:59<2:12:26, 48.70it/s]
Preprocessing sample #5724:   1%|▏         | 5723/392702 [01:59<2:12:26, 48.70it/s]
Preprocessing sample #5725:   1%|▏         | 5723/392702 [01:59<2:12:26, 48.70it/s]
Preprocessing sample #5726:   1%|▏         | 5723/392702 [01:59<2:12:26, 48.70it/s]
Preprocessing sample #5727:   1%|▏         | 5723/392702 [01:59<2:12:26, 48.70it/s]
Preprocessing sample #5727:   1%|▏         | 5728/392702 [01:59<2:13:52, 48.18it/s]
Preprocessing sample #5728:   1%|▏         | 5728/392702 [01:59<2:13:52, 48.18it/s]
Preprocessing sample #5729:   1%|▏         | 5728/392702 [01:59<2:13:52, 48.18it/s]
Preprocessing sample #5730:   1%|▏         | 5728/392702 [01:59<2:13:52, 48.18it/s]
Preprocessing sample #5731:   1%|▏         | 5728/392702 [01:59<2:13:52, 48.18it/s]
Preprocessing sample #5732:   1%|▏         | 5728/392702 [01:59<2:13:52, 48.18it/s]
Preprocessing sample #5732:   1%|▏         | 5733/392702 [01:59<2:20:20, 45.95it/s]
Preprocessing sample #5733:   1%|▏         | 5733/392702 [01:59<2:20:20, 45.95it/s]
Preprocessing sample #5734:   1%|▏         | 5733/392702 [01:59<2:20:20, 45.95it/s]
Preprocessing sample #5735:   1%|▏         | 5733/392702 [01:59<2:20:20, 45.95it/s]
Preprocessing sample #5736:   1%|▏         | 5733/392702 [01:59<2:20:20, 45.95it/s]
Preprocessing sample #5737:   1%|▏         | 5733/392702 [02:00<2:20:20, 45.95it/s]
Preprocessing sample #5737:   1%|▏         | 5738/392702 [02:00<2:20:55, 45.76it/s]
Preprocessing sample #5738:   1%|▏         | 5738/392702 [02:00<2:20:55, 45.76it/s]
Preprocessing sample #5739:   1%|▏         | 5738/392702 [02:00<2:20:55, 45.76it/s]
Preprocessing sample #5740:   1%|▏         | 5738/392702 [02:00<2:20:55, 45.76it/s]
Preprocessing sample #5741:   1%|▏         | 5738/392702 [02:00<2:20:55, 45.76it/s]
Preprocessing sample #5742:   1%|▏         | 5738/392702 [02:00<2:20:55, 45.76it/s]
Preprocessing sample #5743:   1%|▏         | 5738/392702 [02:00<2:20:55, 45.76it/s]
Preprocessing sample #5743:   1%|▏         | 5744/392702 [02:00<2:16:30, 47.24it/s]
Preprocessing sample #5744:   1%|▏         | 5744/392702 [02:00<2:16:30, 47.24it/s]
Preprocessing sample #5745:   1%|▏         | 5744/392702 [02:00<2:16:30, 47.24it/s]
Preprocessing sample #5746:   1%|▏         | 5744/392702 [02:00<2:16:30, 47.24it/s]
Preprocessing sample #5747:   1%|▏         | 5744/392702 [02:00<2:16:30, 47.24it/s]
Preprocessing sample #5748:   1%|▏         | 5744/392702 [02:00<2:16:30, 47.24it/s]
Preprocessing sample #5748:   1%|▏         | 5749/392702 [02:00<2:16:18, 47.32it/s]
Preprocessing sample #5749:   1%|▏         | 5749/392702 [02:00<2:16:18, 47.32it/s]
Preprocessing sample #5750:   1%|▏         | 5749/392702 [02:00<2:16:18, 47.32it/s]
Preprocessing sample #5751:   1%|▏         | 5749/392702 [02:00<2:16:18, 47.32it/s]
Preprocessing sample #5752:   1%|▏         | 5749/392702 [02:00<2:16:18, 47.32it/s]
Preprocessing sample #5753:   1%|▏         | 5749/392702 [02:00<2:16:18, 47.32it/s]
Preprocessing sample #5753:   1%|▏         | 5754/392702 [02:00<2:17:12, 47.00it/s]
Preprocessing sample #5754:   1%|▏         | 5754/392702 [02:00<2:17:12, 47.00it/s]
Preprocessing sample #5755:   1%|▏         | 5754/392702 [02:00<2:17:12, 47.00it/s]
Preprocessing sample #5756:   1%|▏         | 5754/392702 [02:00<2:17:12, 47.00it/s]
Preprocessing sample #5757:   1%|▏         | 5754/392702 [02:00<2:17:12, 47.00it/s]
Preprocessing sample #5758:   1%|▏         | 5754/392702 [02:00<2:17:12, 47.00it/s]
Preprocessing sample #5758:   1%|▏         | 5759/392702 [02:00<2:16:29, 47.25it/s]
Preprocessing sample #5759:   1%|▏         | 5759/392702 [02:00<2:16:29, 47.25it/s]
Preprocessing sample #5760:   1%|▏         | 5759/392702 [02:00<2:16:29, 47.25it/s]
Preprocessing sample #5761:   1%|▏         | 5759/392702 [02:00<2:16:29, 47.25it/s]
Preprocessing sample #5762:   1%|▏         | 5759/392702 [02:00<2:16:29, 47.25it/s]
Preprocessing sample #5763:   1%|▏         | 5759/392702 [02:00<2:16:29, 47.25it/s]
Preprocessing sample #5763:   1%|▏         | 5764/392702 [02:00<2:14:26, 47.97it/s]
Preprocessing sample #5764:   1%|▏         | 5764/392702 [02:00<2:14:26, 47.97it/s]
Preprocessing sample #5765:   1%|▏         | 5764/392702 [02:00<2:14:26, 47.97it/s]
Preprocessing sample #5766:   1%|▏         | 5764/392702 [02:00<2:14:26, 47.97it/s]
Preprocessing sample #5767:   1%|▏         | 5764/392702 [02:00<2:14:26, 47.97it/s]
Preprocessing sample #5768:   1%|▏         | 5764/392702 [02:00<2:14:26, 47.97it/s]
Preprocessing sample #5769:   1%|▏         | 5764/392702 [02:00<2:14:26, 47.97it/s]
Preprocessing sample #5769:   1%|▏         | 5770/392702 [02:00<2:10:12, 49.53it/s]
Preprocessing sample #5770:   1%|▏         | 5770/392702 [02:00<2:10:12, 49.53it/s]
Preprocessing sample #5771:   1%|▏         | 5770/392702 [02:00<2:10:12, 49.53it/s]
Preprocessing sample #5772:   1%|▏         | 5770/392702 [02:00<2:10:12, 49.53it/s]
Preprocessing sample #5773:   1%|▏         | 5770/392702 [02:00<2:10:12, 49.53it/s]
Preprocessing sample #5774:   1%|▏         | 5770/392702 [02:00<2:10:12, 49.53it/s]
Preprocessing sample #5774:   1%|▏         | 5775/392702 [02:00<2:12:41, 48.60it/s]
Preprocessing sample #5775:   1%|▏         | 5775/392702 [02:00<2:12:41, 48.60it/s]
Preprocessing sample #5776:   1%|▏         | 5775/392702 [02:00<2:12:41, 48.60it/s]
Preprocessing sample #5777:   1%|▏         | 5775/392702 [02:00<2:12:41, 48.60it/s]
Preprocessing sample #5778:   1%|▏         | 5775/392702 [02:00<2:12:41, 48.60it/s]
Preprocessing sample #5779:   1%|▏         | 5775/392702 [02:00<2:12:41, 48.60it/s]
Preprocessing sample #5780:   1%|▏         | 5775/392702 [02:00<2:12:41, 48.60it/s]
Preprocessing sample #5781:   1%|▏         | 5775/392702 [02:00<2:12:41, 48.60it/s]
Preprocessing sample #5781:   1%|▏         | 5782/392702 [02:00<2:03:58, 52.02it/s]
Preprocessing sample #5782:   1%|▏         | 5782/392702 [02:00<2:03:58, 52.02it/s]
Preprocessing sample #5783:   1%|▏         | 5782/392702 [02:00<2:03:58, 52.02it/s]
Preprocessing sample #5784:   1%|▏         | 5782/392702 [02:00<2:03:58, 52.02it/s]
Preprocessing sample #5785:   1%|▏         | 5782/392702 [02:00<2:03:58, 52.02it/s]
Preprocessing sample #5786:   1%|▏         | 5782/392702 [02:00<2:03:58, 52.02it/s]
Preprocessing sample #5787:   1%|▏         | 5782/392702 [02:00<2:03:58, 52.02it/s]
Preprocessing sample #5787:   1%|▏         | 5788/392702 [02:00<2:02:07, 52.80it/s]
Preprocessing sample #5788:   1%|▏         | 5788/392702 [02:01<2:02:07, 52.80it/s]
Preprocessing sample #5789:   1%|▏         | 5788/392702 [02:01<2:02:07, 52.80it/s]
Preprocessing sample #5790:   1%|▏         | 5788/392702 [02:01<2:02:07, 52.80it/s]
Preprocessing sample #5791:   1%|▏         | 5788/392702 [02:01<2:02:07, 52.80it/s]
Preprocessing sample #5792:   1%|▏         | 5788/392702 [02:01<2:02:07, 52.80it/s]
Preprocessing sample #5793:   1%|▏         | 5788/392702 [02:01<2:02:07, 52.80it/s]
Preprocessing sample #5793:   1%|▏         | 5794/392702 [02:01<2:11:35, 49.01it/s]
Preprocessing sample #5794:   1%|▏         | 5794/392702 [02:01<2:11:35, 49.01it/s]
Preprocessing sample #5795:   1%|▏         | 5794/392702 [02:01<2:11:35, 49.01it/s]
Preprocessing sample #5796:   1%|▏         | 5794/392702 [02:01<2:11:35, 49.01it/s]
Preprocessing sample #5797:   1%|▏         | 5794/392702 [02:01<2:11:35, 49.01it/s]
Preprocessing sample #5798:   1%|▏         | 5794/392702 [02:01<2:11:35, 49.01it/s]
Preprocessing sample #5798:   1%|▏         | 5799/392702 [02:01<2:12:25, 48.69it/s]
Preprocessing sample #5799:   1%|▏         | 5799/392702 [02:01<2:12:25, 48.69it/s]
Preprocessing sample #5800:   1%|▏         | 5799/392702 [02:01<2:12:25, 48.69it/s]
Preprocessing sample #5801:   1%|▏         | 5799/392702 [02:01<2:12:25, 48.69it/s]
Preprocessing sample #5802:   1%|▏         | 5799/392702 [02:01<2:12:25, 48.69it/s]
Preprocessing sample #5803:   1%|▏         | 5799/392702 [02:01<2:12:25, 48.69it/s]
Preprocessing sample #5804:   1%|▏         | 5799/392702 [02:01<2:12:25, 48.69it/s]
Preprocessing sample #5804:   1%|▏         | 5805/392702 [02:01<2:08:47, 50.07it/s]
Preprocessing sample #5805:   1%|▏         | 5805/392702 [02:01<2:08:47, 50.07it/s]
Preprocessing sample #5806:   1%|▏         | 5805/392702 [02:01<2:08:47, 50.07it/s]
Preprocessing sample #5807:   1%|▏         | 5805/392702 [02:01<2:08:47, 50.07it/s]
Preprocessing sample #5808:   1%|▏         | 5805/392702 [02:01<2:08:47, 50.07it/s]
Preprocessing sample #5809:   1%|▏         | 5805/392702 [02:01<2:08:47, 50.07it/s]
Preprocessing sample #5810:   1%|▏         | 5805/392702 [02:01<2:08:47, 50.07it/s]
Preprocessing sample #5810:   1%|▏         | 5811/392702 [02:01<2:03:19, 52.28it/s]
Preprocessing sample #5811:   1%|▏         | 5811/392702 [02:01<2:03:19, 52.28it/s]
Preprocessing sample #5812:   1%|▏         | 5811/392702 [02:01<2:03:19, 52.28it/s]
Preprocessing sample #5813:   1%|▏         | 5811/392702 [02:01<2:03:19, 52.28it/s]
Preprocessing sample #5814:   1%|▏         | 5811/392702 [02:01<2:03:19, 52.28it/s]
Preprocessing sample #5815:   1%|▏         | 5811/392702 [02:01<2:03:19, 52.28it/s]
Preprocessing sample #5816:   1%|▏         | 5811/392702 [02:01<2:03:19, 52.28it/s]
Preprocessing sample #5816:   1%|▏         | 5817/392702 [02:01<2:01:02, 53.27it/s]
Preprocessing sample #5817:   1%|▏         | 5817/392702 [02:01<2:01:02, 53.27it/s]
Preprocessing sample #5818:   1%|▏         | 5817/392702 [02:01<2:01:02, 53.27it/s]
Preprocessing sample #5819:   1%|▏         | 5817/392702 [02:01<2:01:02, 53.27it/s]
Preprocessing sample #5820:   1%|▏         | 5817/392702 [02:01<2:01:02, 53.27it/s]
Preprocessing sample #5821:   1%|▏         | 5817/392702 [02:01<2:01:02, 53.27it/s]
Preprocessing sample #5822:   1%|▏         | 5817/392702 [02:01<2:01:02, 53.27it/s]
Preprocessing sample #5822:   1%|▏         | 5823/392702 [02:01<2:05:29, 51.38it/s]
Preprocessing sample #5823:   1%|▏         | 5823/392702 [02:01<2:05:29, 51.38it/s]
Preprocessing sample #5824:   1%|▏         | 5823/392702 [02:01<2:05:29, 51.38it/s]
Preprocessing sample #5825:   1%|▏         | 5823/392702 [02:01<2:05:29, 51.38it/s]
Preprocessing sample #5826:   1%|▏         | 5823/392702 [02:01<2:05:29, 51.38it/s]
Preprocessing sample #5827:   1%|▏         | 5823/392702 [02:01<2:05:29, 51.38it/s]
Preprocessing sample #5828:   1%|▏         | 5823/392702 [02:01<2:05:29, 51.38it/s]
Preprocessing sample #5828:   1%|▏         | 5829/392702 [02:01<2:01:57, 52.87it/s]
Preprocessing sample #5829:   1%|▏         | 5829/392702 [02:01<2:01:57, 52.87it/s]
Preprocessing sample #5830:   1%|▏         | 5829/392702 [02:01<2:01:57, 52.87it/s]
Preprocessing sample #5831:   1%|▏         | 5829/392702 [02:01<2:01:57, 52.87it/s]
Preprocessing sample #5832:   1%|▏         | 5829/392702 [02:01<2:01:57, 52.87it/s]
Preprocessing sample #5833:   1%|▏         | 5829/392702 [02:01<2:01:57, 52.87it/s]
Preprocessing sample #5834:   1%|▏         | 5829/392702 [02:01<2:01:57, 52.87it/s]
Preprocessing sample #5834:   1%|▏         | 5835/392702 [02:01<2:06:04, 51.14it/s]
Preprocessing sample #5835:   1%|▏         | 5835/392702 [02:01<2:06:04, 51.14it/s]
Preprocessing sample #5836:   1%|▏         | 5835/392702 [02:01<2:06:04, 51.14it/s]
Preprocessing sample #5837:   1%|▏         | 5835/392702 [02:01<2:06:04, 51.14it/s]
Preprocessing sample #5838:   1%|▏         | 5835/392702 [02:01<2:06:04, 51.14it/s]
Preprocessing sample #5839:   1%|▏         | 5835/392702 [02:02<2:06:04, 51.14it/s]
Preprocessing sample #5840:   1%|▏         | 5835/392702 [02:02<2:06:04, 51.14it/s]
Preprocessing sample #5840:   1%|▏         | 5841/392702 [02:02<2:07:36, 50.53it/s]
Preprocessing sample #5841:   1%|▏         | 5841/392702 [02:02<2:07:36, 50.53it/s]
Preprocessing sample #5842:   1%|▏         | 5841/392702 [02:02<2:07:36, 50.53it/s]
Preprocessing sample #5843:   1%|▏         | 5841/392702 [02:02<2:07:36, 50.53it/s]
Preprocessing sample #5844:   1%|▏         | 5841/392702 [02:02<2:07:36, 50.53it/s]
Preprocessing sample #5845:   1%|▏         | 5841/392702 [02:02<2:07:36, 50.53it/s]
Preprocessing sample #5846:   1%|▏         | 5841/392702 [02:02<2:07:36, 50.53it/s]
Preprocessing sample #5846:   1%|▏         | 5847/392702 [02:02<2:08:34, 50.15it/s]
Preprocessing sample #5847:   1%|▏         | 5847/392702 [02:02<2:08:34, 50.15it/s]
Preprocessing sample #5848:   1%|▏         | 5847/392702 [02:02<2:08:34, 50.15it/s]
Preprocessing sample #5849:   1%|▏         | 5847/392702 [02:02<2:08:34, 50.15it/s]
Preprocessing sample #5850:   1%|▏         | 5847/392702 [02:02<2:08:34, 50.15it/s]
Preprocessing sample #5851:   1%|▏         | 5847/392702 [02:02<2:08:34, 50.15it/s]
Preprocessing sample #5852:   1%|▏         | 5847/392702 [02:02<2:08:34, 50.15it/s]
Preprocessing sample #5852:   1%|▏         | 5853/392702 [02:02<2:10:37, 49.36it/s]
Preprocessing sample #5853:   1%|▏         | 5853/392702 [02:02<2:10:37, 49.36it/s]
Preprocessing sample #5854:   1%|▏         | 5853/392702 [02:02<2:10:37, 49.36it/s]
Preprocessing sample #5855:   1%|▏         | 5853/392702 [02:02<2:10:37, 49.36it/s]
Preprocessing sample #5856:   1%|▏         | 5853/392702 [02:02<2:10:37, 49.36it/s]
Preprocessing sample #5857:   1%|▏         | 5853/392702 [02:02<2:10:37, 49.36it/s]
Preprocessing sample #5857:   1%|▏         | 5858/392702 [02:02<2:13:54, 48.15it/s]
Preprocessing sample #5858:   1%|▏         | 5858/392702 [02:02<2:13:54, 48.15it/s]
Preprocessing sample #5859:   1%|▏         | 5858/392702 [02:02<2:13:54, 48.15it/s]
Preprocessing sample #5860:   1%|▏         | 5858/392702 [02:02<2:13:54, 48.15it/s]
Preprocessing sample #5861:   1%|▏         | 5858/392702 [02:02<2:13:54, 48.15it/s]
Preprocessing sample #5862:   1%|▏         | 5858/392702 [02:02<2:13:54, 48.15it/s]
